/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
   15cd8:	a8 83 52 f8	ldur	x8, [x29, #-0xd8]
   15cdc:	a1 83 54 f8	ldur	x1, [x29, #-0xb8]
   15ce0:	a0 83 53 f8	ldur	x0, [x29, #-0xc8]
   15ce4:	a9 43 00 d1	sub	x9, x29, #0x10
   15ce8:	2a 01 50 f8	ldur	x10, [x9, #-0x100]
   15cec:	a9 23 00 d1	sub	x9, x29, #0x8
   15cf0:	29 01 50 f8	ldur	x9, [x9, #-0x100]
   15cf4:	ab 83 00 d1	sub	x11, x29, #0x20
   15cf8:	69 01 10 f8	stur	x9, [x11, #-0x100]
   15cfc:	ab a3 00 d1	sub	x11, x29, #0x28
   15d00:	6a 01 10 f8	stur	x10, [x11, #-0x100]
   15d04:	aa 83 19 f8	stur	x10, [x29, #-0x68]
   15d08:	a9 03 1a f8	stur	x9, [x29, #-0x60]
   15d0c:	c9 2f 00 94	bl	0x21c30 ; symbol stub for: _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC
   15d10:	51 02 00 94	bl	_$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKFfA0_
   15d14:	a8 a3 00 d1	sub	x8, x29, #0x28
   15d18:	02 01 50 f8	ldur	x2, [x8, #-0x100]
   15d1c:	a8 83 00 d1	sub	x8, x29, #0x20
   15d20:	03 01 50 f8	ldur	x3, [x8, #-0x100]
   15d24:	e1 03 00 aa	mov	x1, x0
   15d28:	a0 83 52 f8	ldur	x0, [x29, #-0xd8]
   15d2c:	d9 2f 00 94	bl	0x21c90 ; symbol stub for: _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF
   15d30:	e8 03 15 aa	mov	x8, x21
   15d34:	a9 63 00 d1	sub	x9, x29, #0x18
   15d38:	28 01 10 f8	stur	x8, [x9, #-0x100]
   15d3c:	b5 04 00 b5	cbnz	x21, 0x15dd0
   15d40:	01 00 00 14	b	0x15d44
   15d44:	a1 03 51 f8	ldur	x1, [x29, #-0xf0]
   15d48:	a0 83 52 f8	ldur	x0, [x29, #-0xd8]
   15d4c:	a8 03 52 f8	ldur	x8, [x29, #-0xe0]
   15d50:	b0 83 51 f8	ldur	x16, [x29, #-0xe8]
   15d54:	f1 03 08 aa	mov	x17, x8
   15d58:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   15d5c:	30 1a c1 da	autda	x16, x17
   15d60:	08 8e 40 f8	ldr	x8, [x16, #0x8]!
   15d64:	10 9f e0 f2	movk	x16, #0x4f8, lsl #48
   15d68:	10 09 3f d7	blraa	x8, x16
   15d6c:	a8 a3 00 d1	sub	x8, x29, #0x28
   15d70:	00 01 50 f8	ldur	x0, [x8, #-0x100]
   15d74:	a8 83 00 d1	sub	x8, x29, #0x20
   15d78:	01 01 50 f8	ldur	x1, [x8, #-0x100]
   15d7c:	c8 f0 ff 97	bl	_$s10Foundation4DataV15_RepresentationOWOe
   15d80:	a0 83 54 f8	ldur	x0, [x29, #-0xb8]
   15d84:	d3 32 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   15d88:	28 00 80 52	mov	w8, #0x1
   15d8c:	a9 d3 00 d1	sub	x9, x29, #0x34
   15d90:	28 01 10 b8	stur	w8, [x9, #-0x100]
   15d94:	07 00 00 14	b	0x15db0
   15d98:	a0 83 54 f8	ldur	x0, [x29, #-0xb8]
   15d9c:	cd 32 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   15da0:	08 00 80 52	mov	w8, #0x0
   15da4:	a9 d3 00 d1	sub	x9, x29, #0x34
   15da8:	28 01 10 b8	stur	w8, [x9, #-0x100]
   15dac:	01 00 00 14	b	0x15db0
   15db0:	a8 d3 00 d1	sub	x8, x29, #0x34
   15db4:	08 01 50 b8	ldur	w8, [x8, #-0x100]
   15db8:	00 01 00 12	and	w0, w8, #0x1
   15dbc:	bf 83 00 d1	sub	sp, x29, #0x20
   15dc0:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   15dc4:	f4 4f 41 a9	ldp	x20, x19, [sp, #0x10]
   15dc8:	f6 57 c3 a8	ldp	x22, x21, [sp], #0x30
   15dcc:	ff 0f 5f d6	retab
   15dd0:	a1 03 51 f8	ldur	x1, [x29, #-0xf0]
   15dd4:	a0 83 52 f8	ldur	x0, [x29, #-0xd8]
   15dd8:	a8 03 52 f8	ldur	x8, [x29, #-0xe0]
   15ddc:	b0 83 51 f8	ldur	x16, [x29, #-0xe8]
   15de0:	a9 63 00 d1	sub	x9, x29, #0x18
   15de4:	29 01 50 f8	ldur	x9, [x9, #-0x100]
   15de8:	aa 03 01 d1	sub	x10, x29, #0x40
   15dec:	49 01 10 f8	stur	x9, [x10, #-0x100]
   15df0:	f1 03 08 aa	mov	x17, x8
   15df4:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   15df8:	30 1a c1 da	autda	x16, x17
   15dfc:	08 8e 40 f8	ldr	x8, [x16, #0x8]!
   15e00:	10 9f e0 f2	movk	x16, #0x4f8, lsl #48
   15e04:	10 09 3f d7	blraa	x8, x16
   15e08:	a8 03 01 d1	sub	x8, x29, #0x40
   15e0c:	00 01 50 f8	ldur	x0, [x8, #-0x100]
   15e10:	a0 03 19 f8	stur	x0, [x29, #-0x70]
   15e14:	c7 32 00 94	bl	0x22930 ; symbol stub for: _swift_errorRelease
   15e18:	a8 a3 00 d1	sub	x8, x29, #0x28
   15e1c:	00 01 50 f8	ldur	x0, [x8, #-0x100]
   15e20:	a8 83 00 d1	sub	x8, x29, #0x20
   15e24:	01 01 50 f8	ldur	x1, [x8, #-0x100]
   15e28:	9d f0 ff 97	bl	_$s10Foundation4DataV15_RepresentationOWOe
   15e2c:	a0 83 54 f8	ldur	x0, [x29, #-0xb8]
   15e30:	a8 32 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   15e34:	08 00 80 52	mov	w8, #0x0
   15e38:	a9 d3 00 d1	sub	x9, x29, #0x34
   15e3c:	28 01 10 b8	stur	w8, [x9, #-0x100]
   15e40:	dc ff ff 17	b	0x15db0
_$sSy10FoundationE20replacingOccurrences2of4with7options5rangeSSqd___qd_0_So22NSStringCompareOptionsVSnySS5IndexVGSgtSyRd__SyRd_0_r0_lFfA1_:
   15e44:	7f 23 03 d5	pacibsp
   15e48:	ff c3 00 d1	sub	sp, sp, #0x30
   15e4c:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   15e50:	fd 83 00 91	add	x29, sp, #0x20
   15e54:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   15e58:	e1 0b 00 f9	str	x1, [sp, #0x10]
   15e5c:	e2 07 00 f9	str	x2, [sp, #0x8]
   15e60:	00 00 80 d2	mov	x0, #0x0
   15e64:	e0 03 00 f9	str	x0, [sp]
   15e68:	0f 05 00 94	bl	_$sSa22_allocateUninitializedySayxG_SpyxGtSiFZSo22NSStringCompareOptionsV_Tt0gq5
   15e6c:	99 32 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   15e70:	e0 03 40 f9	ldr	x0, [sp]
   15e74:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   15e78:	ff c3 00 91	add	sp, sp, #0x30
   15e7c:	ff 0f 5f d6	retab
_$sS2SSysWl:
   15e80:	7f 23 03 d5	pacibsp
   15e84:	ff c3 00 d1	sub	sp, sp, #0x30
   15e88:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   15e8c:	fd 83 00 91	add	x29, sp, #0x20
   15e90:	d0 00 00 f0	adrp	x16, 27 ; 0x30000
   15e94:	10 2e 44 f9	ldr	x16, [x16, #0x858] ; literal pool symbol address: _$sSSSysMc
   15e98:	71 dd 98 d2	mov	x17, #0xc6eb
   15e9c:	30 0a c1 da	pacda	x16, x17
   15ea0:	f0 0b 00 f9	str	x16, [sp, #0x10]
   15ea4:	08 01 00 90	adrp	x8, 32 ; 0x35000
   15ea8:	08 45 43 f9	ldr	x8, [x8, #0x688]
   15eac:	e0 03 08 aa	mov	x0, x8
   15eb0:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   15eb4:	a8 01 00 b5	cbnz	x8, 0x15ee8
   15eb8:	01 00 00 14	b	0x15ebc
   15ebc:	e2 07 40 f9	ldr	x2, [sp, #0x8]
   15ec0:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   15ec4:	c1 00 00 f0	adrp	x1, 27 ; 0x30000
   15ec8:	21 1c 44 f9	ldr	x1, [x1, #0x838] ; literal pool symbol address: _$sSSN
   15ecc:	bd 32 00 94	bl	0x229c0 ; symbol stub for: _swift_getWitnessTable
   15ed0:	09 01 00 90	adrp	x9, 32 ; 0x35000
   15ed4:	29 21 1a 91	add	x9, x9, #0x688
   15ed8:	e8 03 00 aa	mov	x8, x0
   15edc:	28 fd 9f c8	stlr	x8, [x9]
   15ee0:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   15ee4:	01 00 00 14	b	0x15ee8
   15ee8:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   15eec:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   15ef0:	ff c3 00 91	add	sp, sp, #0x30
   15ef4:	ff 0f 5f d6	retab
_$sS2SSlsWl:
   15ef8:	7f 23 03 d5	pacibsp
   15efc:	ff c3 00 d1	sub	sp, sp, #0x30
   15f00:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   15f04:	fd 83 00 91	add	x29, sp, #0x20
   15f08:	d0 00 00 f0	adrp	x16, 27 ; 0x30000
   15f0c:	10 2a 44 f9	ldr	x16, [x16, #0x850] ; literal pool symbol address: _$sSSSlsMc
   15f10:	71 dd 98 d2	mov	x17, #0xc6eb
   15f14:	30 0a c1 da	pacda	x16, x17
   15f18:	f0 0b 00 f9	str	x16, [sp, #0x10]
   15f1c:	08 01 00 90	adrp	x8, 32 ; 0x35000
   15f20:	08 49 43 f9	ldr	x8, [x8, #0x690]
   15f24:	e0 03 08 aa	mov	x0, x8
   15f28:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   15f2c:	a8 01 00 b5	cbnz	x8, 0x15f60
   15f30:	01 00 00 14	b	0x15f34
   15f34:	e2 07 40 f9	ldr	x2, [sp, #0x8]
   15f38:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   15f3c:	c1 00 00 f0	adrp	x1, 27 ; 0x30000
   15f40:	21 1c 44 f9	ldr	x1, [x1, #0x838] ; literal pool symbol address: _$sSSN
   15f44:	9f 32 00 94	bl	0x229c0 ; symbol stub for: _swift_getWitnessTable
   15f48:	09 01 00 90	adrp	x9, 32 ; 0x35000
   15f4c:	29 41 1a 91	add	x9, x9, #0x690
   15f50:	e8 03 00 aa	mov	x8, x0
   15f54:	28 fd 9f c8	stlr	x8, [x9]
   15f58:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   15f5c:	01 00 00 14	b	0x15f60
   15f60:	a0 83 5f f8	ldur	x0, [x29, #-0x8]
   15f64:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   15f68:	ff c3 00 91	add	sp, sp, #0x30
   15f6c:	ff 0f 5f d6	retab
___swift_project_boxed_opaque_existential_0:
   15f70:	ff 43 00 d1	sub	sp, sp, #0x10
   15f74:	e0 03 00 f9	str	x0, [sp]
   15f78:	31 20 00 f1	subs	x17, x1, #0x8
   15f7c:	30 80 5f f8	ldur	x16, [x1, #-0x8]
   15f80:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   15f84:	30 1a c1 da	autda	x16, x17
   15f88:	f1 03 10 aa	mov	x17, x16
   15f8c:	f1 47 c1 da	xpacd	x17
   15f90:	1f 02 11 eb	cmp	x16, x17
   15f94:	40 00 00 54	b.eq	0x15f9c
   15f98:	40 8e 38 d4	brk	#0xc472
   15f9c:	08 52 40 b9	ldr	w8, [x16, #0x50]
   15fa0:	e8 07 00 f9	str	x8, [sp, #0x8]
   15fa4:	a8 00 88 37	tbnz	w8, #0x11, 0x15fb8
   15fa8:	01 00 00 14	b	0x15fac
   15fac:	e0 03 40 f9	ldr	x0, [sp]
   15fb0:	ff 43 00 91	add	sp, sp, #0x10
   15fb4:	c0 03 5f d6	ret
   15fb8:	e9 07 40 f9	ldr	x9, [sp, #0x8]
   15fbc:	e8 03 40 f9	ldr	x8, [sp]
   15fc0:	08 01 40 f9	ldr	x8, [x8]
   15fc4:	2a 1d 40 92	and	x10, x9, #0xff
   15fc8:	49 41 00 91	add	x9, x10, #0x10
   15fcc:	29 01 2a 8a	bic	x9, x9, x10
   15fd0:	00 01 09 8b	add	x0, x8, x9
   15fd4:	ff 43 00 91	add	sp, sp, #0x10
   15fd8:	c0 03 5f d6	ret
   15fdc:	7f 23 03 d5	pacibsp
   15fe0:	fd 7b bf a9	stp	x29, x30, [sp, #-0x10]!
   15fe4:	fd 03 00 91	mov	x29, sp
   15fe8:	e0 03 14 aa	mov	x0, x20
   15fec:	08 03 80 52	mov	w8, #0x18
   15ff0:	e1 03 08 aa	mov	x1, x8
   15ff4:	e8 00 80 52	mov	w8, #0x7
   15ff8:	e2 03 08 aa	mov	x2, x8
   15ffc:	41 32 00 94	bl	0x22900 ; symbol stub for: _swift_deallocObject
   16000:	fd 7b c1 a8	ldp	x29, x30, [sp], #0x10
   16004:	ff 0f 5f d6	retab
_$sTa:
   16008:	7f 23 03 d5	pacibsp
   1600c:	fd 7b bf a9	stp	x29, x30, [sp, #-0x10]!
   16010:	fd 03 00 91	mov	x29, sp
   16014:	80 0a 40 f9	ldr	x0, [x20, #0x10]
   16018:	0a 35 00 94	bl	_objc_msgSend$init
   1601c:	fd 7b c1 a8	ldp	x29, x30, [sp], #0x10
   16020:	ff 0f 5f d6	retab
_$s10Foundation3URLVSgWOh:
   16024:	7f 23 03 d5	pacibsp
   16028:	ff c3 00 d1	sub	sp, sp, #0x30
   1602c:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   16030:	fd 83 00 91	add	x29, sp, #0x20
   16034:	e0 03 00 f9	str	x0, [sp]
   16038:	00 00 80 d2	mov	x0, #0x0
   1603c:	05 2f 00 94	bl	0x21c50 ; symbol stub for: _$s10Foundation3URLVMa
   16040:	e2 03 00 aa	mov	x2, x0
   16044:	e0 03 40 f9	ldr	x0, [sp]
   16048:	e2 07 00 f9	str	x2, [sp, #0x8]
   1604c:	48 20 00 f1	subs	x8, x2, #0x8
   16050:	50 80 5f f8	ldur	x16, [x2, #-0x8]
   16054:	f0 0b 00 f9	str	x16, [sp, #0x10]
   16058:	a8 83 1f f8	stur	x8, [x29, #-0x8]
   1605c:	f1 03 08 aa	mov	x17, x8
   16060:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   16064:	30 1a c1 da	autda	x16, x17
   16068:	08 0e 43 f8	ldr	x8, [x16, #0x30]!
   1606c:	21 00 80 52	mov	w1, #0x1
   16070:	10 1e ec f2	movk	x16, #0x60f0, lsl #48
   16074:	10 09 3f d7	blraa	x8, x16
   16078:	a0 01 00 35	cbnz	w0, 0x160ac
   1607c:	01 00 00 14	b	0x16080
   16080:	e1 07 40 f9	ldr	x1, [sp, #0x8]
   16084:	e0 03 40 f9	ldr	x0, [sp]
   16088:	a8 83 5f f8	ldur	x8, [x29, #-0x8]
   1608c:	f0 0b 40 f9	ldr	x16, [sp, #0x10]
   16090:	f1 03 08 aa	mov	x17, x8
   16094:	f1 c7 e5 f2	movk	x17, #0x2e3f, lsl #48
   16098:	30 1a c1 da	autda	x16, x17
   1609c:	08 8e 40 f8	ldr	x8, [x16, #0x8]!
   160a0:	10 9f e0 f2	movk	x16, #0x4f8, lsl #48
   160a4:	10 09 3f d7	blraa	x8, x16
   160a8:	01 00 00 14	b	0x160ac
   160ac:	e0 03 40 f9	ldr	x0, [sp]
   160b0:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   160b4:	ff c3 00 91	add	sp, sp, #0x30
   160b8:	ff 0f 5f d6	retab
   160bc:	7f 23 03 d5	pacibsp
   160c0:	ff 83 00 d1	sub	sp, sp, #0x20
   160c4:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   160c8:	fd 43 00 91	add	x29, sp, #0x10
   160cc:	f4 07 00 f9	str	x20, [sp, #0x8]
   160d0:	80 0e 40 f9	ldr	x0, [x20, #0x18]
   160d4:	ff 31 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   160d8:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   160dc:	08 04 80 52	mov	w8, #0x20
   160e0:	e1 03 08 aa	mov	x1, x8
   160e4:	e8 00 80 52	mov	w8, #0x7
   160e8:	e2 03 08 aa	mov	x2, x8
   160ec:	05 32 00 94	bl	0x22900 ; symbol stub for: _swift_deallocObject
   160f0:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   160f4:	ff 83 00 91	add	sp, sp, #0x20
   160f8:	ff 0f 5f d6	retab
   160fc:	7f 23 03 d5	pacibsp
   16100:	ff 83 00 d1	sub	sp, sp, #0x20
   16104:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   16108:	fd 43 00 91	add	x29, sp, #0x10
   1610c:	f4 07 00 f9	str	x20, [sp, #0x8]
   16110:	80 0a 40 f9	ldr	x0, [x20, #0x10]
   16114:	c8 00 00 d0	adrp	x8, 26 ; 0x30000
   16118:	08 e1 43 f9	ldr	x8, [x8, #0x7c0] ; literal pool symbol address: _objc_release
   1611c:	00 01 3f d6	blr	x8
   16120:	80 0e 40 f9	ldr	x0, [x20, #0x18]
   16124:	2f 32 00 94	bl	0x229e0 ; symbol stub for: _swift_release
   16128:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   1612c:	08 04 80 52	mov	w8, #0x20
   16130:	e1 03 08 aa	mov	x1, x8
   16134:	e8 00 80 52	mov	w8, #0x7
   16138:	e2 03 08 aa	mov	x2, x8
   1613c:	f1 31 00 94	bl	0x22900 ; symbol stub for: _swift_deallocObject
   16140:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   16144:	ff 83 00 91	add	sp, sp, #0x20
   16148:	ff 0f 5f d6	retab
_$s2lk3APIC7httpGet33_253B51BB5721CEE3D3BC36C40D9BFD69LL3urlSSSgSS_tFZy10Foundation4DataVSg_So13NSURLResponseCSgs5Error_pSgtYbcfU_TA:
   1614c:	84 0a 40 f9	ldr	x4, [x20, #0x10]
   16150:	85 0e 40 f9	ldr	x5, [x20, #0x18]
   16154:	03 fc ff 17	b	_$s2lk3APIC7httpGet33_253B51BB5721CEE3D3BC36C40D9BFD69LL3urlSSSgSS_tFZy10Foundation4DataVSg_So13NSURLResponseCSgs5Error_pSgtYbcfU_
_block_copy_helper:
   16158:	7f 23 03 d5	pacibsp
   1615c:	ff c3 00 d1	sub	sp, sp, #0x30
   16160:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   16164:	fd 83 00 91	add	x29, sp, #0x20
   16168:	e0 07 00 f9	str	x0, [sp, #0x8]
   1616c:	28 10 40 f9	ldr	x8, [x1, #0x20]
   16170:	e8 0b 00 f9	str	x8, [sp, #0x10]
   16174:	20 14 40 f9	ldr	x0, [x1, #0x28]
   16178:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   1617c:	1d 32 00 94	bl	0x229f0 ; symbol stub for: _swift_retain
   16180:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   16184:	e9 0b 40 f9	ldr	x9, [sp, #0x10]
   16188:	a8 83 5f f8	ldur	x8, [x29, #-0x8]
   1618c:	09 10 00 f9	str	x9, [x0, #0x20]
   16190:	08 14 00 f9	str	x8, [x0, #0x28]
   16194:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   16198:	ff c3 00 91	add	sp, sp, #0x30
   1619c:	ff 0f 5f d6	retab
_block_destroy_helper:
   161a0:	7f 23 03 d5	pacibsp
   161a4:	fd 7b bf a9	stp	x29, x30, [sp, #-0x10]!
   161a8:	fd 03 00 91	mov	x29, sp
   161ac:	00 14 40 f9	ldr	x0, [x0, #0x28]
   161b0:	0c 32 00 94	bl	0x229e0 ; symbol stub for: _swift_release
   161b4:	fd 7b c1 a8	ldp	x29, x30, [sp], #0x10
   161b8:	ff 0f 5f d6	retab
_$sSo7NSErrorCMa:
   161bc:	7f 23 03 d5	pacibsp
   161c0:	ff 83 00 d1	sub	sp, sp, #0x20
   161c4:	fd 7b 01 a9	stp	x29, x30, [sp, #0x10]
   161c8:	fd 43 00 91	add	x29, sp, #0x10
   161cc:	e8 00 00 f0	adrp	x8, 31 ; 0x35000
   161d0:	08 51 43 f9	ldr	x8, [x8, #0x6a0]
   161d4:	e0 03 08 aa	mov	x0, x8
   161d8:	e0 07 00 f9	str	x0, [sp, #0x8]
   161dc:	88 01 00 b5	cbnz	x8, 0x1620c
   161e0:	01 00 00 14	b	0x161e4
   161e4:	e8 00 00 f0	adrp	x8, 31 ; 0x35000
   161e8:	00 85 40 f9	ldr	x0, [x8, #0x108] ; Objc class ref: _OBJC_CLASS_$_NSError
   161ec:	59 31 00 94	bl	0x22750 ; symbol stub for: _objc_opt_self
   161f0:	e4 31 00 94	bl	0x22980 ; symbol stub for: _swift_getObjCClassMetadata
   161f4:	e9 00 00 f0	adrp	x9, 31 ; 0x35000
   161f8:	29 81 1a 91	add	x9, x9, #0x6a0
   161fc:	e8 03 00 aa	mov	x8, x0
   16200:	28 fd 9f c8	stlr	x8, [x9]
   16204:	e0 07 00 f9	str	x0, [sp, #0x8]
   16208:	01 00 00 14	b	0x1620c
   1620c:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   16210:	01 00 80 d2	mov	x1, #0x0
   16214:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   16218:	ff 83 00 91	add	sp, sp, #0x20
   1621c:	ff 0f 5f d6	retab
_$s10Foundation4DataV15_RepresentationOWOy:
   16220:	7f 23 03 d5	pacibsp
   16224:	ff c3 00 d1	sub	sp, sp, #0x30
   16228:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   1622c:	fd 83 00 91	add	x29, sp, #0x20
   16230:	e0 07 00 f9	str	x0, [sp, #0x8]
   16234:	e1 0b 00 f9	str	x1, [sp, #0x10]
   16238:	28 fc 7e d3	lsr	x8, x1, #62
   1623c:	08 05 00 12	and	w8, w8, #0x3
   16240:	a8 c3 1f b8	stur	w8, [x29, #-0x4]
   16244:	08 05 00 71	subs	w8, w8, #0x1
   16248:	c0 00 00 54	b.eq	0x16260
   1624c:	01 00 00 14	b	0x16250
   16250:	a8 c3 5f b8	ldur	w8, [x29, #-0x4]
   16254:	08 09 00 71	subs	w8, w8, #0x2
   16258:	c0 00 00 54	b.eq	0x16270
   1625c:	0d 00 00 14	b	0x16290
   16260:	e8 0b 40 f9	ldr	x8, [sp, #0x10]
   16264:	00 f5 40 92	and	x0, x8, #0x3fffffffffffffff
   16268:	e2 31 00 94	bl	0x229f0 ; symbol stub for: _swift_retain
   1626c:	09 00 00 14	b	0x16290
   16270:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   16274:	e8 0b 40 f9	ldr	x8, [sp, #0x10]
   16278:	01 f5 40 92	and	x1, x8, #0x3fffffffffffffff
   1627c:	e1 03 00 f9	str	x1, [sp]
   16280:	dc 31 00 94	bl	0x229f0 ; symbol stub for: _swift_retain
   16284:	e0 03 40 f9	ldr	x0, [sp]
   16288:	da 31 00 94	bl	0x229f0 ; symbol stub for: _swift_retain
   1628c:	01 00 00 14	b	0x16290
   16290:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   16294:	ff c3 00 91	add	sp, sp, #0x30
   16298:	ff 0f 5f d6	retab
_$sSo20NSJSONReadingOptionsVMa:
   1629c:	7f 23 03 d5	pacibsp
   162a0:	ff c3 00 d1	sub	sp, sp, #0x30
   162a4:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   162a8:	fd 83 00 91	add	x29, sp, #0x20
   162ac:	e0 07 00 f9	str	x0, [sp, #0x8]
   162b0:	e8 00 00 f0	adrp	x8, 31 ; 0x35000
   162b4:	08 b9 43 f9	ldr	x8, [x8, #0x770]
   162b8:	09 00 80 d2	mov	x9, #0x0
   162bc:	e0 03 08 aa	mov	x0, x8
   162c0:	e0 0b 00 f9	str	x0, [sp, #0x10]
   162c4:	a9 83 1f f8	stur	x9, [x29, #-0x8]
   162c8:	c8 02 00 b5	cbnz	x8, 0x16320
   162cc:	01 00 00 14	b	0x162d0
   162d0:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   162d4:	c8 00 00 f0	adrp	x8, 27 ; 0x31000
   162d8:	08 a1 03 91	add	x8, x8, #0xe8
   162dc:	01 41 00 91	add	x1, x8, #0x10
   162e0:	a0 31 00 94	bl	0x22960 ; symbol stub for: _swift_getForeignTypeMetadata
   162e4:	e0 03 00 f9	str	x0, [sp]
   162e8:	e0 0b 00 f9	str	x0, [sp, #0x10]
   162ec:	e8 03 01 aa	mov	x8, x1
   162f0:	a8 83 1f f8	stur	x8, [x29, #-0x8]
   162f4:	61 01 00 b5	cbnz	x1, 0x16320
   162f8:	01 00 00 14	b	0x162fc
   162fc:	e9 03 40 f9	ldr	x9, [sp]
   16300:	ea 00 00 f0	adrp	x10, 31 ; 0x35000
   16304:	4a c1 1d 91	add	x10, x10, #0x770
   16308:	e8 03 09 aa	mov	x8, x9
   1630c:	48 fd 9f c8	stlr	x8, [x10]
   16310:	08 00 80 d2	mov	x8, #0x0
   16314:	e9 0b 00 f9	str	x9, [sp, #0x10]
   16318:	a8 83 1f f8	stur	x8, [x29, #-0x8]
   1631c:	01 00 00 14	b	0x16320
   16320:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   16324:	a1 83 5f f8	ldur	x1, [x29, #-0x8]
   16328:	fd 7b 42 a9	ldp	x29, x30, [sp, #0x20]
   1632c:	ff c3 00 91	add	sp, sp, #0x30
   16330:	ff 0f 5f d6	retab
_$sSo20NSJSONReadingOptionsVABs10SetAlgebraSCWl:
   16334:	7f 23 03 d5	pacibsp
   16338:	ff c3 00 d1	sub	sp, sp, #0x30
   1633c:	fd 7b 02 a9	stp	x29, x30, [sp, #0x20]
   16340:	fd 83 00 91	add	x29, sp, #0x20
   16344:	70 00 00 d0	adrp	x16, 14 ; 0x24000
   16348:	10 f2 27 91	add	x16, x16, #0x9fc
   1634c:	71 dd 98 d2	mov	x17, #0xc6eb
   16350:	30 0a c1 da	pacda	x16, x17
   16354:	f0 0b 00 f9	str	x16, [sp, #0x10]
   16358:	e8 00 00 f0	adrp	x8, 31 ; 0x35000
   1635c:	08 55 43 f9	ldr	x8, [x8, #0x6a8]
   16360:	e0 03 08 aa	mov	x0, x8
   16364:	a0 83 1f f8	stur	x0, [x29, #-0x8]
   16368:	e8 01 00 b5	cbnz	x8, 0x163a4
   1636c:	01 00 00 14	b	0x16370
   16370:	e8 1f 80 52	mov	w8, #0xff
   16374:	e0 03 08 aa	mov	x0, x8
   16378:	c9 ff ff 97	bl	_$sSo20NSJSONReadingOptionsVMa
   1637c:	e2 07 40 f9	ldr	x2, [sp, #0x8]
   16380:	e1 03 00 aa	mov	x1, x0
   16384:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   16388:	8e 31 00 94	bl	0x229c0 ; symbol stub for: _swift_getWitnessTable
   1638c:	e9 00 00 f0	adrp	x9, 31 ; 0x35000
   16390:	29 a1 1a 91	add	x9, x9, #0x6a8
   16394:	e8 03 00 aa	mov	x8, x0
   16398:	28 fd 9f c8	stlr	x8, [x9]
